animal_id_outcome,outcome_type
16381,0
16382,8
16383,0
16384,0
16385,3
16386,3
16387,0
16388,6
16389,6
16390,0
16391,0
16392,8
16393,8
16394,0
16395,0
16396,0
16397,0
16398,6
16399,6
16400,0
16401,6
16402,6
16403,0
16404,6
16405,6
16406,8
16407,8
16408,0
16409,8
16410,0
16411,0
16412,0
16413,0
16414,0
16415,6
16416,6
16417,0
16418,0
16419,3
16420,6
16421,8
16422,6
16423,8
16424,8
16425,0
16426,6
16427,0
16427,0
16428,6
16429,6
16430,8
16431,0
16432,0
16433,0
16434,8
16435,8
16436,8
16437,8
16438,0
16439,0
16440,0
16441,0
16442,0
16443,0
16444,0
16445,8
16446,0
16447,0
16448,0
16449,0
16450,8
16450,8
16450,8
16450,8
16451,0
16452,0
16453,6
16454,6
16455,0
16456,8
16457,0
16458,6
16459,8
16460,0
16461,0
16462,0
16463,0
16464,0
16465,0
16466,0
16467,0
16468,6
16469,0
16470,0
16470,0
16471,0
16472,3
16473,8
16474,8
16475,8
16476,0
16477,0
16478,0
16479,0
16480,6
16481,6
16482,0
16482,0
16482,6
16483,6
16484,0
16485,0
16485,6
16486,0
16487,0
16488,0
16488,0
16489,0
16490,3
16491,8
16492,8
16493,0
16494,0
16495,0
16496,3
16497,0
16498,0
16499,0
16500,6
16501,6
16502,3
16503,0
16504,0
16505,0
16506,0
16507,0
16507,6
16508,0
16509,8
16510,6
16510,6
16511,8
16512,0
16513,0
16514,8
16515,8
16516,0
16517,0
16517,0
16518,8
16518,0
16519,0
16520,6
16521,6
16522,0
16523,3
16524,0
16525,0
16525,6
16526,0
16527,0
16528,6
16529,3
16530,6
16531,6
16532,8
16533,0
16534,8
16535,8
16536,6
16537,8
16538,6
16538,0
16539,0
16540,0
16541,8
16542,6
16543,0
16544,8
16545,8
16546,6
16547,0
16548,6
16549,0
16550,6
16551,0
16552,0
16553,0
16554,0
16555,0
16556,0
16557,0
16558,0
16559,0
16560,8
16561,8
16562,0
16563,0
16564,0
16565,0
16566,6
16567,0
16568,0
16569,0
16570,3
16571,0
16572,8
16573,0
16574,8
16575,8
16576,0
16577,8
16578,8
16579,8
16580,0
16581,3
16582,0
16583,8
16584,8
16585,0
16586,0
16587,6
16588,6
16589,0
16590,0
16591,0
16592,8
16593,0
16594,0
16595,0
16596,0
16597,8
16598,8
16599,8
16600,8
16601,8
16602,8
16603,8
16604,6
16605,0
16605,0
16606,0
16607,0
16608,8
16609,8
16610,6
16611,6
16612,0
16613,0
16614,6
16615,3
16616,8
16617,0
16618,0
16619,6
16620,0
16621,0
16622,0
16623,8
16624,8
16625,8
16626,3
16627,6
16628,0
16629,0
16630,0
16630,0
16630,0
16631,0
16632,0
16633,0
16634,0
16635,8
16636,3
16637,6
16638,0
16639,0
16640,0
16641,0
16642,0
16643,6
16644,6
16644,6
16645,8
16646,8
16646,0
16647,0
16648,0
16649,8
16649,0
16650,0
16650,0
16651,8
16652,8
16653,8
16654,8
16655,8
16656,0
16656,0
16657,8
16657,0
16658,0
16659,0
16660,0
16661,0
16662,0
16663,0
16664,6
16665,8
16666,0
16667,8
16667,6
16668,6
16669,3
16670,6
16671,8
16672,0
16673,0
16674,0
16675,0
16675,6
16676,0
16677,0
16678,0
16679,0
16680,6
16681,6
16681,6
16682,6
16683,0
16684,3
16685,0
16686,8
16687,0
16687,0
16688,8
16689,0
16690,0
16691,0
16692,0
16693,0
16694,0
16695,8
16696,8
16697,0
16698,8
16698,0
16699,0
16700,0
16701,0
16702,0
16703,0
16704,0
16705,0
16706,0
16707,8
16708,0
16709,8
16710,0
16711,0
16712,0
16713,0
16714,0
16715,8
16715,6
16716,0
16717,8
16718,0
16719,8
16720,8
16721,8
16722,6
16723,8
16724,8
16725,8
16726,8
16727,8
16728,8
16729,8
16730,8
16731,6
16732,8
16733,3
16734,0
16735,6
16736,6
16737,0
16738,0
16739,0
16740,0
16741,0
16742,3
16743,8
16743,8
16744,0
16745,0
16746,0
16747,6
16748,6
16749,8
16750,0
16751,6
16751,0
16752,0
16753,0
16754,0
16755,0
16755,0
16756,6
16757,0
16758,6
16759,8
16760,0
16761,8
16762,0
16763,6
16764,6
16765,6
16766,8
16767,0
16768,0
16769,0
16770,0
16771,0
16772,0
16773,8
16774,0
16775,8
16776,6
16777,0
16778,8
16779,6
16780,0
16781,0
16782,0
16783,0
16784,0
16785,3
16786,0
16787,6
16788,0
16789,0
16790,0
16791,0
16792,0
16793,0
16794,6
16795,0
16796,0
16797,8
16798,8
16799,0
16800,0
16801,6
16802,8
16803,0
16804,0
16805,0
16806,0
16807,0
16808,0
16809,0
16810,0
16811,0
16812,0
16813,0
16814,8
16815,8
16816,0
16817,0
16818,0
16819,0
16820,0
16821,6
16822,8
16823,0
16824,0
16825,0
16826,0
16827,0
16827,0
16828,3
16829,0
16830,0
16831,6
16832,0
16833,0
16834,0
16835,8
16836,8
16837,0
16838,0
16839,0
16840,0
16841,0
16842,0
16843,0
16844,8
16844,0
16845,8
16846,3
16847,6
16848,0
16849,6
16850,0
16851,6
16852,6
16853,6
16854,8
16855,0
16856,0
16857,8
16858,8
16859,8
16860,0
16861,8
16862,8
16863,6
16864,8
16865,0
16866,8
16867,8
16868,8
16869,8
16870,8
16871,8
16872,8
16873,8
16874,8
16875,8
16876,6
16877,0
16878,0
16879,0
16880,8
16881,8
16882,8
16883,8
16884,0
16885,0
16886,0
16887,8
16888,0
16888,6
16889,6
16890,0
16891,8
16892,8
16893,8
16894,8
16895,8
16896,8
16897,8
16898,0
16899,8
16900,8
16901,8
16902,0
16903,8
16904,8
16905,0
16906,3
16907,0
16908,8
16909,0
16910,0
16911,6
16912,8
16913,8
16914,8
16915,8
16916,8
16917,8
16918,8
16919,0
16920,0
16921,0
16922,0
16923,8
16924,8
16925,0
16925,0
16925,6
16926,6
16927,0
16928,6
16929,6
16930,8
16931,0
16932,0
16933,0
16934,6
16935,6
16936,6
16937,0
16938,8
16939,8
16940,8
16941,8
16942,8
16943,0
16944,0
16945,0
16946,0
16947,0
16948,0
16949,0
16950,0
16951,0
16952,8
16953,6
16954,6
16954,6
16954,6
16955,0
16956,0
16957,0
16958,0
16959,0
16960,0
16961,0
16961,0
16962,0
16963,0
16964,0
16965,8
16966,0
16967,8
16968,6
16969,6
16970,0
16971,6
16972,8
16973,8
16974,8
16975,8
16976,8
16977,8
16978,6
16979,8
16980,8
16981,6
16982,6
16983,6
16984,3
16985,0
16986,6
16987,6
16988,6
16989,8
16990,6
16991,0
16992,0
16993,3
16994,8
16995,8
16996,8
16997,8
16998,0
16998,0
16999,6
17000,0
17001,0
17002,3
17003,3
17004,3
17005,3
17006,6
17007,0
17008,0
17009,6
17009,6
17010,0
17011,0
17012,0
17013,0
17014,0
17015,0
17016,0
17017,0
17018,0
17019,0
17020,0
17021,6
17022,0
17023,0
17023,0
17024,6
17025,8
17026,6
17026,0
17027,0
17028,0
17029,8
17030,8
17031,8
17032,0
17033,0
17034,6
17035,8
17036,8
17037,8
17038,6
17039,0
17040,8
17041,6
17041,0
17042,0
17043,0
17044,0
17045,0
17046,0
17047,0
17048,0
17049,0
17050,8
17050,0
17051,3
17052,0
17053,0
17054,0
17055,0
17056,0
17057,8
17058,8
17059,0
17060,8
17061,8
17062,8
17063,8
17064,0
17065,8
17066,8
17067,8
17068,0
17069,6
17069,0
17070,0
17071,0
17072,8
17073,0
17074,8
17075,8
17076,8
17077,0
17078,8
17079,8
17080,8
17081,0
17082,6
17083,3
17084,8
17085,8
17086,8
17087,8
17088,8
17089,0
17090,8
17091,6
17092,6
17093,0
17094,6
17095,6
17096,6
17097,0
17098,0
17099,0
17100,0
17101,0
17102,8
17103,8
17104,8
17105,6
17106,0
17107,0
17108,3
17109,6
17110,0
17111,0
17112,0
17113,0
17114,8
17114,0
17115,8
17116,0
17117,0
17118,8
17119,8
17120,8
17121,8
17122,0
17123,8
17124,8
17125,0
17126,8
17127,6
17128,0
17129,0
17130,0
17131,0
17132,0
17133,0
17134,0
17135,0
17136,0
17137,0
17138,0
17139,0
17140,0
17141,0
17142,0
17143,0
17144,3
17145,8
17146,8
17147,8
17148,0
17148,6
17149,0
17149,6
17149,0
17150,0
17151,8
17152,8
17153,0
17154,0
17155,6
17156,6
17157,8
17157,0
17158,8
17159,8
17160,6
17161,6
17162,8
17163,0
17164,0
17165,8
17166,8
17167,8
17168,8
17169,6
17170,0
17171,8
17172,0
17173,0
17174,0
17175,0
17176,3
17177,0
17178,0
17179,0
17179,0
17180,6
17181,0
17182,8
17182,8
17183,0
17184,0
17185,0
17186,0
17187,0
17188,0
17189,0
17190,8
17191,8
17192,0
17193,6
17193,6
17194,0
17195,0
17196,0
17197,0
17198,0
17199,0
17200,6
17201,6
17202,6
17203,6
17204,6
17205,6
17206,0
17207,0
17208,0
17209,0
17210,0
17211,0
17212,0
17213,8
17214,8
17215,0
17216,6
17217,0
17218,0
17218,0
17219,8
17220,8
17221,8
17222,8
17223,8
17224,8
17225,6
17226,8
17227,0
17228,0
17229,0
17230,0
17231,0
17232,0
17233,0
17234,0
17235,8
17236,0
17237,0
17238,0
17239,0
17240,0
17241,0
17242,8
17243,3
17244,0
17245,3
17246,3
17247,0
17248,8
17249,8
17250,8
17251,8
17252,8
17253,8
17254,8
17255,0
17256,8
17257,0
17258,0
17259,0
17260,8
17261,0
17262,6
17263,8
17264,8
17265,8
17266,8
17267,8
17268,8
17269,0
17270,0
17271,0
17272,8
17273,0
17274,0
17275,0
17276,0
17277,8
17278,8
17279,8
17280,8
17280,6
17280,6
17281,0
17282,3
17283,6
17284,0
17285,0
17286,0
17287,0
17288,6
17289,0
17290,0
17291,0
17292,0
17293,0
17294,0
17295,0
17296,0
17297,0
17298,8
17299,0
17300,0
17301,0
17302,0
17303,0
17304,0
17305,0
17306,0
17307,0
17308,0
17309,0
17310,0
17311,6
17312,3
17313,8
17314,8
17315,0
17316,3
17317,0
17318,0
17319,0
17320,0
17321,0
17322,0
17323,0
17323,0
17324,6
17325,3
17326,0
17327,8
17328,8
17329,6
17330,0
17331,8
17332,3
17333,6
17334,8
17335,0
17336,6
17337,6
17338,6
17339,8
17340,0
17341,0
17342,0
17343,0
17344,0
17345,6
17346,0
17347,0
17348,0
17349,6
17350,0
17351,3
17352,8
17353,0
17354,0
17355,0
17356,0
17357,0
17358,0
17359,0
17360,0
17361,0
17362,0
17363,0
17364,0
17365,0
17365,0
17366,0
17366,0
17367,0
17367,6
17367,0
17367,0
17368,0
17369,0
17370,0
17371,0
17372,0
17373,0
17374,8
17374,0
17375,0
17376,0
17377,0
17378,8
17379,0
17380,0
17381,6
17382,6
17383,8
17384,8
17385,8
17386,8
17387,8
17388,8
17389,8
17390,0
17391,8
17391,0
17392,6
17393,6
17393,6
17394,3
17395,6
17396,8
17397,6
17398,0
17399,6
17400,0
17401,0
17402,0
17403,8
17404,0
17405,0
17406,8
17407,8
17408,8
17409,8
17410,0
17411,0
17412,6
17413,0
17414,0
17415,0
17416,0
17417,0
17418,0
17419,0
17420,6
17421,0
17422,0
17422,0
17423,0
17424,0
17425,0
17426,0
17427,0
17428,0
17429,0
17430,0
17431,0
17432,0
17433,0
17434,0
17435,0
17436,0
17436,0
17437,0
17438,8
17439,0
17440,0
17441,0
17442,0
17443,6
17444,6
17445,6
17446,0
17447,8
17448,0
17449,0
17450,0
17451,0
17452,0
17452,0
17453,8
17454,6
17455,0
17456,6
17457,8
17457,0
17458,0
17459,8
17459,0
17460,6
17461,0
17462,0
17463,0
17464,0
17465,0
17466,0
17467,3
17468,8
17469,0
17470,8
17471,0
17472,8
17473,0
17474,0
17475,0
17475,0
17476,3
17477,0
17478,0
17479,0
17480,0
17481,0
17482,0
17483,0
17484,0
17485,0
17486,0
17486,6
17487,0
17488,6
17489,0
17490,0
17491,0
17492,0
17493,0
17494,0
17495,0
17496,0
17497,6
17498,8
17499,0
17500,6
17501,0
17502,0
17503,0
17504,6
17505,6
17506,0
17507,8
17508,8
17509,8
17510,8
17511,0
17512,0
17513,6
17514,0
17515,0
17516,0
17517,0
17518,0
17519,0
17520,8
17521,0
17522,0
17523,0
17524,6
17525,6
17526,0
17527,3
17528,0
17529,0
17530,0
17531,0
17532,6
17533,6
17534,8
17535,0
17536,8
17537,0
17538,8
17539,0
17540,0
17541,0
17542,6
17543,0
17544,8
17545,0
17546,0
17547,6
17548,6
17549,6
17550,3
17551,0
17552,0
17553,0
17554,8
17555,8
17556,0
17557,6
17558,0
17559,0
17560,0
17560,0
17561,8
17562,8
17563,8
17564,8
17565,8
17566,8
17567,8
17568,0
17569,0
17570,3
17571,0
17572,0
17572,0
17573,0
17574,0
17575,0
17576,6
17577,0
17578,8
17579,6
17580,8
17581,8
17582,6
17583,8
17583,0
17584,0
17585,6
17585,6
17586,6
17587,0
17588,0
17589,0
17590,0
17591,0
17592,8
17593,3
17594,3
17595,8
17596,0
17597,6
17598,0
17599,0
17600,0
17601,0
17602,0
17603,0
17604,0
17605,0
17606,0
17607,0
17608,8
17609,8
17610,0
17611,6
17612,6
17613,0
17614,3
17615,3
17616,0
17617,0
17618,0
17619,0
17619,0
17619,6
17619,0
17620,0
17621,0
17622,0
17623,0
17624,6
17625,0
17626,0
17627,8
17628,0
17629,8
17630,0
17631,0
17632,0
17633,0
17634,0
17635,0
17636,0
17637,0
17638,6
17639,0
17640,0
17641,0
17642,8
17643,0
17644,8
17645,6
17646,6
17647,8
17648,0
17649,0
17650,8
17651,0
17652,0
17653,0
17654,8
17655,0
17656,8
17657,8
17658,8
17659,0
17660,8
17661,8
17662,0
17663,0
17664,0
17665,0
17666,6
17667,0
17668,0
17669,0
17670,0
17671,8
17672,6
17673,6
17674,6
17675,8
17675,0
17676,0
17677,0
17678,8
17679,8
17680,8
17681,8
17682,8
17683,0
17684,0
17685,6
17686,0
17687,6
17688,8
17689,6
17689,6
17690,0
17690,0
17691,8
17692,0
17692,6
17693,8
17694,0
17694,0
17695,6
17696,6
17697,6
17698,0
17699,6
17700,6
17701,6
17702,0
17703,0
17704,8
17705,0
17706,0
17707,8
17708,8
17709,6
17710,8
17711,0
17712,8
17713,8
17714,8
17715,8
17716,8
17717,8
17718,8
17719,8
17720,6
17721,6
17722,8
17723,3
17724,0
17725,0
17725,0
17726,8
17727,0
17728,0
17729,8
17730,0
17731,6
17732,3
17733,8
17734,8
17735,3
17736,8
17737,0
17738,0
17739,0
17740,0
17741,8
17742,8
17743,8
17744,8
17745,6
17746,8
17747,0
17748,6
17749,0
17750,8
17751,8
17752,8
17753,0
17754,0
17755,0
17756,8
17757,6
17758,6
17759,6
17760,0
17761,0
17762,8
17763,8
17764,8
17765,8
17766,8
17767,8
17768,0
17768,0
17769,8
17770,8
17771,8
17772,8
17773,8
17774,8
17775,0
17776,8
17777,0
17778,8
17779,8
17780,6
17781,8
17782,8
17783,0
17784,0
17785,0
17786,8
17787,0
17788,0
17789,0
17790,6
17790,0
17791,0
17792,0
17793,0
17793,0
17794,0
17795,6
17796,6
17797,6
17798,0
17799,0
17800,6
17801,8
17802,6
17803,8
17804,8
17805,0
17806,0
17807,0
17807,0
17808,8
17808,0
17809,0
17810,8
17811,8
17812,8
17813,8
17814,0
17815,0
17816,0
17817,0
17818,0
17819,0
17820,0
17821,8
17822,8
17823,6
17824,0
17825,8
17826,0
17827,0
17828,8
17829,8
17830,6
17831,0
17832,8
17833,8
17834,8
17835,0
17836,0
17836,0
17836,0
17837,6
17837,6
17838,6
17839,6
17840,0
17841,0
17842,6
17843,8
17843,0
17844,0
17845,0
17846,0
17847,8
17848,0
17849,8
17850,8
17851,0
17852,0
17853,0
17854,6
17855,8
17856,8
17857,8
17858,0
17859,8
17860,0
17861,8
17862,0
17863,0
17864,0
17864,6
17865,8
17866,8
17867,8
17868,8
17869,8
17870,8
17871,6
17872,6
17873,6
17874,0
17875,0
17876,0
17877,0
17878,6
17879,6
17880,0
17880,0
17881,6
17882,8
17882,0
17882,6
17882,6
17883,8
17884,8
17885,6
17886,6
17887,0
17888,0
17889,6
17889,6
17889,6
17890,3
17891,8
17892,0
17893,6
17894,3
17895,6
17895,6
17896,0
17897,8
17897,8
17898,6
17899,6
17900,0
17901,0
17901,8
17902,0
17903,0
17904,0
17905,0
17906,0
17907,0
17908,0
17909,6
17910,0
17911,6
17912,0
17913,0
17914,0
17915,0
17916,0
17917,0
17918,0
17919,0
17920,0
17921,0
17922,0
17923,0
17924,0
17925,6
17926,0
17927,6
17928,0
17929,0
17930,0
17931,0
17932,0
17933,0
17934,0
17935,8
17936,8
17937,6
17938,8
17939,6
17940,8
17941,8
17942,0
17943,6
17944,0
17945,0
17946,0
17947,0
17947,0
17948,0
17949,8
17950,8
17951,8
17952,8
17953,8
17954,6
17955,0
17956,8
17957,8
17958,3
17959,6
17960,8
17961,0
17962,0
17963,8
17964,6
17965,0
17966,0
17967,0
17968,0
17969,0
17970,0
17971,0
17972,0
17973,0
17974,8
17975,6
17976,0
17977,8
17978,6
17979,6
17980,0
17980,0
17981,8
17982,8
17983,8
17984,8
17985,8
17986,8
17987,8
17988,8
17989,8
17990,8
17991,6
17992,0
17993,8
17994,0
17995,0
17996,3
17997,3
17998,0
17999,0
18000,8
18001,0
18002,8
18003,8
18003,0
18004,8
18005,0
18006,0
18006,6
18007,0
18008,8
18009,8
18010,8
18011,6
18012,0
18013,0
18014,6
18015,0
18016,0
18017,8
18018,0
18019,0
18020,0
18021,0
18022,0
18023,0
18024,0
18025,0
18026,6
18026,0
18027,0
18028,0
18029,0
18030,0
18031,0
18032,0
18033,6
18034,0
18035,0
18036,8
18037,8
18038,8
18039,8
18040,0
18041,8
18042,0
18043,0
18044,0
18045,0
18046,0
18047,0
18048,0
18049,8
18049,6
18050,0
18051,6
18052,8
18053,0
18054,0
18055,0
18056,0
18057,0
18058,0
18059,6
18060,0
18061,0
18062,0
18062,0
18062,0
18063,8
18064,0
18065,0
18066,0
18067,0
18068,0
18069,0
18070,0
18071,0
18072,0
18073,0
18074,0
18075,0
18076,0
18077,0
18078,6
18079,0
18080,6
18081,0
18082,8
18083,6
18084,6
18085,6
18086,6
18087,0
18088,6
18089,3
18090,0
18091,8
18092,6
18093,0
18093,6
18093,6
18094,0
18095,0
18096,0
18096,0
18097,6
18098,0
18099,0
18100,8
18101,0
18102,0
18103,3
18104,0
18105,0
18106,3
18107,3
18108,0
18109,8
18110,6
18111,0
18112,0
18113,0
18114,8
18115,0
18116,0
18117,0
18118,0
18119,0
18120,0
18121,0
18122,0
18123,0
18124,0
18124,0
18125,0
18126,0
18127,8
18128,8
18129,0
18130,6
18131,0
18132,0
18133,0
18134,0
18135,0
18136,8
18136,0
18137,0
18138,8
18139,0
18140,8
18141,6
18142,0
18143,0
18144,0
18145,0
18146,0
18147,0
18148,0
18149,0
18150,0
18151,0
18152,6
18153,0
18154,0
18155,0
18156,8
18157,0
18158,0
18159,8
18159,0
18160,0
18161,0
18162,0
18163,8
18164,0
18165,6
18166,0
18167,0
18168,0
18169,8
18170,0
18171,0
18172,0
18173,8
18174,0
18175,0
18176,6
18177,0
18178,8
18179,8
18180,0
18181,6
18181,0
18182,6
18183,0
18184,6
18185,8
18186,8
18187,8
18188,8
18189,8
18190,8
18191,8
18192,3
18193,0
18194,0
18195,6
18196,0
18197,8
18198,0
18199,8
18200,0
18201,8
18202,8
18203,8
18204,8
18205,0
18206,0
18207,0
18207,0
18208,0
18209,0
18210,0
18211,0
18212,0
18213,0
18214,0
18215,0
18216,0
18217,0
18218,6
18219,6
18220,0
18221,8
18222,8
18223,0
18223,0
18224,8
18225,0
18226,0
18227,0
18228,8
18229,8
18230,6
18231,0
18232,0
18233,3
18234,3
18235,0
18236,8
18237,0
18238,0
18239,0
18240,0
18241,8
18242,8
18243,8
18244,8
18245,0
18246,8
18247,0
18248,0
18249,0
18250,8
18251,6
18252,8
18253,6
18254,0
18255,0
18256,0
18257,0
18258,0
18259,0
18260,8
18261,8
18262,0
18263,0
18264,6
18265,0
18266,0
18267,0
18268,8
18269,6
18270,6
18271,6
18272,6
18273,8
18274,0
18275,8
18275,0
18276,0
18277,0
18278,0
18279,0
18280,0
18280,0
18281,0
18282,0
18282,0
18283,0
18284,0
18285,0
18286,0
18287,8
18288,8
18289,8
18290,8
18291,8
18292,8
18293,6
18294,3
18295,3
18296,0
18297,8
18298,0
18299,0
18300,0
18301,0
18302,6
18303,0
18303,0
18303,0
18303,0
18304,0
18305,0
18306,0
18307,0
18308,8
18309,8
18310,0
18311,0
18312,3
18313,0
18314,6
18315,0
18316,8
18316,8
18317,8
18318,0
18318,0
18318,0
18319,8
18320,8
18321,0
18322,0
18323,0
18323,6
18323,0
18324,6
18325,6
18326,0
18327,8
18328,0
18329,0
18330,0
18331,0
18332,0
18333,0
18334,0
18335,0
18336,0
18337,0
18338,0
18339,0
18340,6
18341,8
18342,6
18343,0
18344,3
18345,3
18346,3
18347,0
18348,0
18349,0
18350,0
18351,0
18352,0
18353,6
18354,6
18355,0
18356,0
18357,0
18358,0
18359,0
18360,0
18361,0
18362,0
18363,0
18364,0
18365,6
18366,0
18367,8
18367,0
18368,0
18369,6
18370,8
18371,0
18372,0
18373,0
18374,0
18375,8
18376,6
18377,6
18378,8
18379,0
18380,0
18381,0
18382,0
18383,0
18384,8
18385,8
18386,0
18387,3
18388,3
18389,3
18390,3
18391,3
18392,0
18393,0
18394,0
18395,0
18396,0
18397,0
18398,0
18399,6
18400,0
18401,8
18402,6
18403,0
18404,8
18405,0
18406,6
18407,6
18408,0
18408,6
18409,0
18410,6
18411,6
18412,0
18413,0
18414,3
18415,0
18416,6
18417,0
18418,8
18419,8
18420,0
18421,0
18422,0
18423,0
18424,0
18425,0
18426,0
18427,0
18428,0
18429,3
18430,0
18431,3
18432,0
18433,6
18434,8
18435,0
18436,8
18437,0
18438,0
18439,0
18440,0
18441,0
18442,0
18443,6
18444,6
18445,8
18446,0
